
	JUSTIFICANTE RESERVA - EII CRUCEROS - Wed Jun 29 20:47:43 CEST 2016
	------------------------------------------------------------------------------------------
	NOMBRE: uu uu   NIF: uu   PHONE: uuu

	**DATOS DEL CRUCERO**
	Crucero: Valle del Loira / CRU0001
	Barco: Green River
	Fecha de Salida: 05/02/2016
	Días: 1
	Salida: Orleans
	Número de pasajeros: 2
	Camarotes:  1 doble exterior / ; 1 doble exterior / ;

    **PAGADO RESERVA**
	Camarotes: 160€
	Extras: 0€
	Importe total: 220

	------------------------------------------------------------------------------------------
Comments: uuu
